"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08","WT09"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-01","5.5",,"13.5","0.0","0.0","22.0","25.6","19.4","  190","  180","11.2","14.3","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-02","4.5",,"0.0","0.0","0.0","25.2","31.7","21.7","  180","  180","8.9","11.2","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-03","3.5",,"0.0","0.0","0.0","26.2","31.7","21.7","  220","  220","8.9","10.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-04","2.9",,"0.0","0.0","0.0","25.1","29.4","21.1","   20","   30","7.2","8.5",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-05","4.0",,"0.0","0.0","0.0","24.6","28.3","20.6","  130","  130","7.6","9.4",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-06","3.7",,"0.0","0.0","0.0","22.6","25.0","20.6","  110","  110","6.3","7.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-07","4.0",,"48.8","0.0","0.0","22.9","28.3","20.6","  300","  300","11.6","13.4","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-08","4.9",,"0.0","0.0","0.0","24.9","30.6","21.1","  270","  260","10.7","12.5","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-09","5.1",,"0.0","0.0","0.0","25.0","28.3","20.6","  190","  190","8.9","10.3",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-10","5.7",,"0.0","0.0","0.0","23.7","28.3","18.9","  180","  180","12.5","15.2",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-11","4.4",,"4.1","0.0","0.0","25.8","31.1","22.8","  230","  240","10.7","15.7","    1",,"    1",,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-12","5.9",,"0.3","0.0","0.0","27.5","32.8","23.9","  240","  240","11.6","13.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-13","4.9",,"0.8","0.0","0.0","29.1","33.9","21.1","  340","  320","11.2","13.4","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-14","4.1",,"5.3","0.0","0.0","20.9","21.1","18.3","  100","   90","7.2","9.4","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-15","2.6",,"0.3","0.0","0.0","22.9","28.9","20.0","  170","  170","5.8","6.7","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-16","3.8",,"0.0","0.0","0.0","24.9","28.3","20.0","  190","  170","7.2","8.1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-17","4.1",,"0.0","0.0","0.0","25.0","28.9","21.7","  170","  160","8.1","10.3",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-18","4.2",,"0.0","0.0","0.0","25.7","29.4","22.2","  190","  170","8.1","11.2",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-19","5.1",,"0.0","0.0","0.0","26.9","32.8","23.9","  180","  180","9.8","11.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-20","4.2",,"0.0","0.0","0.0","28.7","34.4","25.0","  190","  180","9.4","10.7","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-21","4.8",,"0.0","0.0","0.0","29.9","35.0","26.1","  230","  220","9.4","11.2",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-22","3.4",,"15.7","0.0","0.0","28.7","31.1","22.8","  330","  330","6.7","7.6","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-23","3.5",,"9.4","0.0","0.0","24.2","27.2","21.7","  110","  110","7.2","8.9","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-24","5.1",,"19.8","0.0","0.0","21.6","23.3","17.8","   30","   20","11.6","14.3","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-25","3.3",,"0.0","0.0","0.0","19.3","22.2","17.2","   40","   40","5.8","6.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-26","3.5",,"0.0","0.0","0.0","21.0","24.4","17.2","  190","  170","6.3","8.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-27","4.4",,"0.0","0.0","0.0","21.6","25.6","18.3","  190","  200","7.6","8.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-28","2.7",,"0.0","0.0","0.0","24.6","28.3","21.1","  140","  140","5.8","6.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-29","7.6",,"0.3","0.0","0.0","22.6","24.4","18.9","   40","   40","13.4","17.0",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-30","4.1",,"0.0","0.0","0.0","22.3","28.3","16.7","  210","   40","7.2","8.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-07-31","3.8",,"0.0","0.0","0.0","23.8","30.0","18.9","  180","  210","6.7","8.5",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-01","3.6",,"0.0","0.0","0.0","25.8","31.1","20.6","  170","  170","7.2","8.1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-02","3.3",,"0.3","0.0","0.0","24.8","29.4","21.7","  320","  320","13.4","16.1","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-03","3.4",,"0.0","0.0","0.0","24.1","28.3","20.0","  180","  180","7.2","8.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-04","5.2",,"1.5","0.0","0.0","24.9","28.3","22.8","  160","  160","8.9","11.2","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-05","5.7",,"6.9","0.0","0.0","24.7","27.8","21.7","  270","  260","10.3","13.4","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-06","5.5",,"0.0","0.0","0.0","22.8","26.7","18.9","  310","  310","8.9","11.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-07","3.2",,"9.9","0.0","0.0","21.0","22.2","18.9","  140","  130","7.2","8.9","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-08","3.8",,"0.0","0.0","0.0","21.9","27.8","18.9","  360","  350","8.1","10.3","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-09","3.4",,"0.0","0.0","0.0","23.6","28.3","18.3","  170","  180","6.3","7.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-10","3.1",,"0.0","0.0","0.0","23.4","27.8","19.4","  170","  170","7.2","8.1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-11","4.5",,"0.0","0.0","0.0","23.3","27.2","19.4","  180","  170","8.1","9.8",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-12","3.4",,"5.3","0.0","0.0","21.9","25.6","18.3","  180","  180","7.6","8.9","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-13","3.6",,"0.0","0.0","0.0","25.4","30.6","21.7","  300","  330","7.2","9.8",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-14","3.3",,"0.0","0.0","0.0","24.4","27.2","20.0","  180","  180","6.3","7.2",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-15","2.6",,"11.2","0.0","0.0","22.7","24.4","20.0","  250","  250","5.4","6.3","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-16","3.0",,"0.0","0.0","0.0","25.2","31.1","21.1","  340","  340","7.2","8.9","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-17","4.0",,"0.0","0.0","0.0","23.9","26.7","20.6","  140","  130","6.7","8.1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-18","6.0",,"6.9","0.0","0.0","24.5","27.2","22.8","  190","  190","10.3","13.4","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-19","4.7",,"0.0","0.0","0.0","25.6","30.6","22.8","  240","  230","7.2","8.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-20","5.1",,"0.0","0.0","0.0","25.8","29.4","21.7","  320","  310","8.1","10.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-21","4.6",,"0.0","0.0","0.0","25.4","30.6","21.1","  180","  180","10.3","12.1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-22","6.5",,"4.3","0.0","0.0","25.6","30.0","23.3","  180","  190","13.9","16.1","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-23","4.6",,"1.5","0.0","0.0","25.6","28.9","20.6","  280","  310","8.1","10.7","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-24","3.7",,"0.0","0.0","0.0","23.4","28.9","18.3","  270","  270","7.6","9.8",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-25","3.0",,"0.0","0.0","0.0","21.9","26.7","17.8","  360","  360","7.2","9.4",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-26","2.9",,"0.0","0.0","0.0","21.6","26.7","16.7","  180","  190","6.7","8.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-27","3.2",,"0.0","0.0","0.0","20.4","26.7","15.6","  110","  110","6.3","8.5",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-28","4.7",,"0.0","0.0","0.0","20.2","25.6","15.6","  100","  120","8.9","10.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-29","5.3",,"14.5","0.0","0.0","18.6","20.6","16.7","   50","   60","8.1","10.3","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-30","5.7",,"1.3","0.0","0.0","19.6","26.7","15.6","  350","  360","9.4","11.6","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-08-31","6.0",,"0.0","0.0","0.0","23.3","30.0","18.3","  330","  290","9.4","12.5",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-01","4.8",,"0.0","0.0","0.0","19.1","23.3","13.3","  300","  330","7.6","11.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-02","4.4",,"13.7","0.0","0.0","17.1","20.0","12.2","   90","  100","8.9","11.6","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-03","6.3",,"11.7","0.0","0.0","17.3","22.8","15.0","   90","  100","9.8","12.1","    1",,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-04","6.1",,"0.0","0.0","0.0","21.1","26.1","17.2","  180","  190","10.7","12.5",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-05","6.1",,"0.0","0.0","0.0","23.2","27.2","20.0","  180","  190","12.5","15.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-06","3.6",,"12.7","0.0","0.0","21.2","23.3","16.7","  360","  350","9.8","12.1","    1",,"    1",,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-07","5.8",,"0.0","0.0","0.0","18.8","23.3","16.1","  240","  240","10.3","12.1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-08","5.2",,"0.0","0.0","0.0","19.7","23.9","15.0","  270","  270","8.9","10.3",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-09","5.2",,"0.0","0.0","0.0","18.1","22.2","13.3","  360","  330","9.4","11.2",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-10","4.5",,"0.0","0.0","0.0","18.4","23.9","13.9","  360","  360","9.8","12.5",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-11","2.9",,"0.0","0.0","0.0","19.6","26.7","13.3","   20","  360","5.4","7.2",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-12","2.8",,"0.0","0.0","0.0","20.7","26.7","15.0","  190","  220","5.8","6.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-13","3.7",,"10.2","0.0","0.0","21.1","26.7","16.1","  180","  180","7.2","9.4","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-14","3.6",,"0.0","0.0","0.0","22.1","26.1","19.4","  190","  180","8.9","10.7","    1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-15","2.8",,"0.0","0.0","0.0","22.9","27.2","18.9","  190","  190","6.3","7.6","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-16","2.4",,"0.0","0.0","0.0","22.7","26.1","20.0","  160","  160","6.3","7.6","    1","    1",,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-17","2.2",,"0.0","0.0","0.0","21.8","25.6","19.4","  140","  150","5.8","7.2","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-18","4.3",,"0.0","0.0","0.0","21.6","25.0","19.4","   40","   60","6.7","9.4","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-19","8.4",,"6.6","0.0","0.0","22.2","25.0","20.6","   40","   30","13.0","17.4","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-20","7.6",,"0.0","0.0","0.0","23.8","27.2","21.7","   10","  360","12.5","14.8",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-21","6.1",,"0.0","0.0","0.0","24.6","27.2","21.7","  350","  360","9.8","12.5",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-22","8.1",,"0.0","0.0","0.0","23.7","28.3","19.4","  350","  350","11.2","14.3",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-23","5.1",,"0.0","0.0","0.0","25.1","31.1","20.0","  350","  340","8.9","11.2",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-24","2.5",,"0.0","0.0","0.0","25.1","33.3","18.3","  180","   50","5.8","7.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-25","2.3",,"0.0","0.0","0.0","23.5","29.4","18.3","  150","  150","5.4","6.3",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-26","2.8",,"0.0","0.0","0.0","21.4","25.6","19.4","  140","  160","5.4","6.3","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-27","3.3",,"0.0","0.0","0.0","24.1","30.6","20.6","  110","  110","6.7","8.5","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-28","7.6",,"0.0","0.0","0.0","24.1","26.7","15.6","  320","  330","11.6","14.3","    1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-29","3.1",,"0.0","0.0","0.0","16.9","20.6","12.2","  270","  260","7.2","9.4",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-09-30","6.3",,"1.0","0.0","0.0","16.1","19.4","12.2","  350","  350","11.2","13.9","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-01","3.1",,"0.0","0.0","0.0","14.6","20.6","10.0","  230","  230","7.2","8.1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-02","3.1",,"0.0","0.0","0.0","16.4","22.8","11.1","  200","   40","5.8","7.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-03","3.5",,"0.0","0.0","0.0","15.6","21.1","10.6","  150","  140","6.7","9.4",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-04","5.3",,"0.0","0.0","0.0","16.7","22.2","12.8","  200","  190","9.4","11.2",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-05","5.4",,"0.0","0.0","0.0","20.8","28.3","17.2","  240","  240","8.1","9.8",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-06","3.3",,"0.0","0.0","0.0","22.3","27.2","18.9","  170","  190","6.3","7.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-07","4.8",,"0.0","0.0","0.0","20.9","26.1","17.2","  170","  190","10.3","13.0","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-08","6.4",,"1.0","0.0","0.0","21.8","22.8","21.1","  180","  180","10.7","13.0","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-09","7.5",,"8.6","0.0","0.0","21.7","24.4","21.1","  180","  170","14.3","18.8","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-10","3.3",,"0.0","0.0","0.0","23.3","28.9","18.9","  320","  320","8.9","10.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-11","4.2",,"0.5","0.0","0.0","19.9","25.0","16.7","   90","  110","9.8","12.1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-12","6.8",,"2.0","0.0","0.0","16.3","18.9","12.2","   50","   50","10.3","13.0","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-13","5.2",,"0.0","0.0","0.0","14.8","19.4","11.7","  100","  100","8.9","10.7","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-14","3.1",,"0.3","0.0","0.0","18.6","23.3","15.6","   30","   30","5.8","6.7","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-15","4.5",,"0.3","0.0","0.0","19.8","23.3","18.3","  220","  220","9.4","12.1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-16","7.4",,"0.0","0.0","0.0","16.8","20.6","7.8","  320","  320","11.6","14.3",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-17","4.7",,"0.0","0.0","0.0","10.2","15.6","5.6","  360","  360","8.1","10.3",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-18","4.6",,"0.0","0.0","0.0","14.6","21.7","10.0","  260","  260","7.6","9.4",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-19","4.8",,"0.0","0.0","0.0","15.9","21.1","10.6","  220","  190","7.6","9.4",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-20","4.7",,"0.0","0.0","0.0","18.2","23.9","13.3","  300","  320","8.9","11.6",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-21","2.7",,"0.0","0.0","0.0","17.5","24.4","8.9","  190","  190","6.7","8.1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-22","2.1",,"0.0","0.0","0.0","16.3","22.2","9.4","  170","  180","5.8","6.7",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-23","5.7",,"0.0","0.0","0.0","17.5","22.8","12.8","  140","  140","10.3","12.5","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-24","9.8",,"13.0","0.0","0.0","20.3","23.3","18.3","  160","  160","16.1","20.1","    1",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-25","2.9",,"0.0","0.0","0.0","17.3","18.9","14.4","  330","  330","8.1","9.8","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-26","6.4",,"0.0","0.0","0.0","13.8","15.0","10.0","  270","  290","9.8","13.0",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-27","4.3",,"0.0","0.0","0.0","12.0","16.1","7.8","  220","  200","6.7","8.9",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","2017-10-28","5.2",,"0.0","0.0","0.0","15.4","20.0","10.0","  160","  180","10.3","12.1",,,,,,,
